0,[User:35 - Device:2 - Object:1 - BoundingBoxType:0 - time:04/07/2014 14:06:16] :: -  ,,,,,,,,
dataType, userId ,Device,object,angleType,elapsed time,overall task elapsed time, errorType,error distance
1,35,2,1,3,7.50321650505066,7.50321650505066,1,24.4120063781738
1,35,2,1,3,8.72834777832031,16.231564283371,0,10.0763235092163
1,35,2,1,3,4.39707565307617,20.6286399364471,0,8.26285362243652
1,35,2,1,3,16.4064178466797,37.0350577831268,0,4.52487468719482
1,35,2,1,3,4.76547622680664,41.8005340099335,2,155.277557373047
0,[User:35 - Device:2 - Object:1 - BoundingBoxType:0 - time:04/07/2014 14:08:22] :: -  ,,,,,,,,
dataType, userId ,Device,object,angleType,elapsed time,overall task elapsed time, errorType,error distance
1,35,2,1,3,9.11236953735352,9.11236953735352,0,3.61745262145996
1,35,2,1,3,9.95197296142578,19.0643424987793,0,3.49976563453674
1,35,2,1,3,9.6650390625,28.7293815612793,0,1.90899240970612
1,35,2,1,3,10.0526275634766,38.7820091247559,0,3.29825210571289
1,35,2,1,3,5.9407958984375,44.7228050231934,0,4.73158407211304
1,35,2,1,3,9.35868835449219,54.0814933776855,0,4.02978849411011
1,35,2,1,3,11.6069717407227,65.6884651184082,0,4.9729642868042
1,35,2,1,3,6.33750152587891,72.0259666442871,0,3.92826986312866
1,35,2,1,3,12.6791915893555,84.7051582336426,0,0.906543135643005
1,35,2,1,3,8.97796630859375,93.6831245422363,0,6.38154172897339
1,35,2,1,3,7.82257080078125,101.505695343018,0,6.11330842971802
1,35,2,1,3,6.61029052734375,108.115985870361,0,7.97897434234619
0,[Device Ends At04/07/2014 14:10:57 -- Overall Times ] 108.115985870361[Overall error] 51.3674371242523  ,,,,,,,,
0,[User:35 - Device:3 - Object:0 - BoundingBoxType:0 - time:04/07/2014 14:18:55] :: -  ,,,,,,,,
dataType, userId ,Device,object,angleType,elapsed time,overall task elapsed time, errorType,error distance
1,35,3,0,3,5.80978012084961,5.80978012084961,0,2.96980714797974
1,35,3,0,3,2.69106292724609,8.5008430480957,0,6.03298091888428
1,35,3,0,3,5.46886825561523,13.9697113037109,0,4.83130121231079
1,35,3,0,3,4.81825256347656,18.7879638671875,0,0.586839735507965
1,35,3,0,3,6.15331268310547,24.941276550293,0,5.06453704833984
1,35,3,0,3,4.73375701904297,29.6750335693359,0,3.66859459877014
1,35,3,0,3,5.28728485107422,34.9623184204102,0,3.73164105415344
1,35,3,0,3,5.88410949707031,40.8464279174805,0,2.52010679244995
1,35,3,0,3,5.30084991455078,46.1472778320313,0,3.8902223110199
1,35,3,0,3,4.58251190185547,50.7297897338867,0,6.5918436050415
1,35,3,0,3,4.19783020019531,54.927619934082,0,4.15922737121582
1,35,3,0,3,3.56227111816406,58.4898910522461,0,1.3636988401413
0,[Device Ends At04/07/2014 14:20:48 -- Overall Times ] 58.4898910522461[Overall error] 45.4108006358147  ,,,,,,,,
0,[User:35 - Device:0 - Object:0 - BoundingBoxType:0 - time:04/07/2014 14:25:59] :: -  ,,,,,,,,
dataType, userId ,Device,object,angleType,elapsed time,overall task elapsed time, errorType,error distance
1,35,0,0,3,6.12942504882813,6.12942504882813,0,8.93249320983887
1,35,0,0,3,5.40272903442383,11.532154083252,0,11.5827217102051
1,35,0,0,3,7.32558059692383,18.8577346801758,0,2.68550992012024
1,35,0,0,3,6.95684814453125,25.814582824707,0,6.0809440612793
1,35,0,0,3,5.91932678222656,31.7339096069336,0,8.46395778656006
1,35,0,0,3,3.41143035888672,35.1453399658203,0,5.06747341156006
1,35,0,0,3,4.93457794189453,40.0799179077148,0,3.74984741210938
1,35,0,0,3,3.67835235595703,43.7582702636719,0,3.308678150177
1,35,0,0,3,7.10750579833984,50.8657760620117,0,5.75369548797607
1,35,0,0,3,5.05066680908203,55.9164428710938,0,6.07875442504883
1,35,0,0,3,4.64720916748047,60.5636520385742,0,2.58026647567749
1,35,0,0,3,2.69466400146484,63.2583160400391,0,5.89910745620728
0,[Device Ends At04/07/2014 14:27:52 -- Overall Times ] 63.2583160400391[Overall error] 70.1834495067596  ,,,,,,,,
0,[User:35 - Device:4 - Object:0 - BoundingBoxType:0 - time:04/07/2014 14:32:59] :: -  ,,,,,,,,
dataType, userId ,Device,object,angleType,elapsed time,overall task elapsed time, errorType,error distance
1,35,4,0,3,4.30266571044922,4.30266571044922,0,7.23093509674072
1,35,4,0,3,3.16248321533203,7.46514892578125,0,13.2550592422485
1,35,4,0,3,3.20999908447266,10.6751480102539,0,9.04978275299072
1,35,4,0,3,2.72665405273438,13.4018020629883,0,3.88820934295654
1,35,4,0,3,5.93632507324219,19.3381271362305,0,4.73009490966797
1,35,4,0,3,3.62949371337891,22.9676208496094,0,4.4051194190979
1,35,4,0,3,4.34837341308594,27.3159942626953,0,3.23571491241455
1,35,4,0,3,4.31423950195313,31.6302337646484,0,5.42981481552124
1,35,4,0,3,4.51509094238281,36.1453247070313,0,6.40799283981323
1,35,4,0,3,3.36090850830078,39.506233215332,0,8.4920482635498
1,35,4,0,3,5.46749877929688,44.9737319946289,0,7.20119667053223
1,35,4,0,3,5.22354125976563,50.1972732543945,0,4.40067434310913
0,[Device Ends At04/07/2014 14:35:10 -- Overall Times ] 50.1972732543945[Overall error] 77.7266426086426  ,,,,,,,,
0,[User:35 - Device:1 - Object:0 - BoundingBoxType:0 - time:04/07/2014 14:42:50] :: -  ,,,,,,,,
dataType, userId ,Device,object,angleType,elapsed time,overall task elapsed time, errorType,error distance
1,35,1,0,3,4.71556854248047,4.71556854248047,0,7.72113704681396
1,35,1,0,3,3.46044921875,8.17601776123047,0,10.0603675842285
1,35,1,0,3,3.99795532226563,12.1739730834961,0,8.74340915679932
1,35,1,0,3,5.40125274658203,17.5752258300781,0,4.76883220672607
1,35,1,0,3,4.23151397705078,21.8067398071289,0,4.25082397460938
1,35,1,0,3,3.96283721923828,25.7695770263672,0,5.31438302993774
1,35,1,0,3,3.32806396484375,29.0976409912109,0,6.04853630065918
1,35,1,0,3,4.54946136474609,33.647102355957,0,4.79078102111816
1,35,1,0,3,4.51486206054688,38.1619644165039,0,10.3712978363037
1,35,1,0,3,4.80007934570313,42.962043762207,0,14.6712827682495
1,35,1,0,3,4.73274993896484,47.6947937011719,0,3.66026306152344
1,35,1,0,3,4.13053894042969,51.8253326416016,0,8.70029354095459
0,[Device Ends At04/07/2014 14:45:03 -- Overall Times ] 51.8253326416016[Overall error] 89.1014075279236  ,,,,,,,,
